// This file is machine generated
// DO NOT EDIT!

// Create MTP resource

BeginResource("../../missions/multiplayer/demo/textures/demo.res");

// Textures

// Palettes

EndResource();


// Models...

BeginResource("../../missions/multiplayer/demo/models/demo.res");

AddResource("temp/371_02_1.mex", "LOCAL:models/371_02_1.mef");
AddResource("temp/407_23_1.mex", "LOCAL:models/407_23_1.mef");
AddResource("temp/631_04_1.mex", "LOCAL:models/631_04_1.mef");
AddResource("temp/631_04_2.mex", "LOCAL:models/631_04_2.mef");
AddResource("temp/631_04_3.mex", "LOCAL:models/631_04_3.mef");
AddResource("temp/631_04_4.mex", "LOCAL:models/631_04_4.mef");
AddResource("temp/631_05_1.mex", "LOCAL:models/631_05_1.mef");
AddResource("temp/631_10_1.mex", "LOCAL:models/631_10_1.mef");
AddResource("temp/631_09_1.mex", "LOCAL:models/631_09_1.mef");
AddResource("temp/631_06_1.mex", "LOCAL:models/631_06_1.mef");
AddResource("temp/631_07_1.mex", "LOCAL:models/631_07_1.mef");
AddResource("temp/631_08_1.mex", "LOCAL:models/631_08_1.mef");
AddResource("temp/631_11_1.mex", "LOCAL:models/631_11_1.mef");
AddResource("temp/631_12_1.mex", "LOCAL:models/631_12_1.mef");
AddResource("temp/631_15_1.mex", "LOCAL:models/631_15_1.mef");
AddResource("temp/407_06_1.mex", "LOCAL:models/407_06_1.mef");
AddResource("temp/407_06_2.mex", "LOCAL:models/407_06_2.mef");
AddResource("temp/407_06_3.mex", "LOCAL:models/407_06_3.mef");
AddResource("temp/407_06_4.mex", "LOCAL:models/407_06_4.mef");
AddResource("temp/407_13_1.mex", "LOCAL:models/407_13_1.mef");
AddResource("temp/407_13_2.mex", "LOCAL:models/407_13_2.mef");
AddResource("temp/407_13_3.mex", "LOCAL:models/407_13_3.mef");
AddResource("temp/407_27_1.mex", "LOCAL:models/407_27_1.mef");
AddResource("temp/305_03_1.mex", "LOCAL:models/305_03_1.mef");
AddResource("temp/371_20_1.mex", "LOCAL:models/371_20_1.mef");
AddResource("temp/371_20_2.mex", "LOCAL:models/371_20_2.mef");
AddResource("temp/371_20_3.mex", "LOCAL:models/371_20_3.mef");
AddResource("temp/371_20_4.mex", "LOCAL:models/371_20_4.mef");
AddResource("temp/371_20_5.mex", "LOCAL:models/371_20_5.mef");
AddResource("temp/361_01_1.mex", "LOCAL:models/361_01_1.mef");
AddResource("temp/361_01_2.mex", "LOCAL:models/361_01_2.mef");
AddResource("temp/361_01_3.mex", "LOCAL:models/361_01_3.mef");
AddResource("temp/361_01_4.mex", "LOCAL:models/361_01_4.mef");
AddResource("temp/361_01_5.mex", "LOCAL:models/361_01_5.mef");
AddResource("temp/361_02_1.mex", "LOCAL:models/361_02_1.mef");
AddResource("temp/361_02_2.mex", "LOCAL:models/361_02_2.mef");
AddResource("temp/361_02_3.mex", "LOCAL:models/361_02_3.mef");
AddResource("temp/361_02_4.mex", "LOCAL:models/361_02_4.mef");
AddResource("temp/361_02_5.mex", "LOCAL:models/361_02_5.mef");
AddResource("temp/340_04_1.mex", "LOCAL:models/340_04_1.mef");
AddResource("temp/340_04_2.mex", "LOCAL:models/340_04_2.mef");
AddResource("temp/340_04_3.mex", "LOCAL:models/340_04_3.mef");
AddResource("temp/407_01_1.mex", "LOCAL:models/407_01_1.mef");
AddResource("temp/407_01_2.mex", "LOCAL:models/407_01_2.mef");
AddResource("temp/407_01_3.mex", "LOCAL:models/407_01_3.mef");
AddResource("temp/407_01_4.mex", "LOCAL:models/407_01_4.mef");
AddResource("temp/407_01_5.mex", "LOCAL:models/407_01_5.mef");
AddResource("temp/407_07_1.mex", "LOCAL:models/407_07_1.mef");
AddResource("temp/407_07_2.mex", "LOCAL:models/407_07_2.mef");
AddResource("temp/407_07_3.mex", "LOCAL:models/407_07_3.mef");
AddResource("temp/407_26_1.mex", "LOCAL:models/407_26_1.mef");
AddResource("temp/515_01_1.mex", "LOCAL:models/515_01_1.mef");
AddResource("temp/261_25_1.mex", "LOCAL:models/261_25_1.mef");
AddResource("temp/261_25_2.mex", "LOCAL:models/261_25_2.mef");
AddResource("temp/261_25_3.mex", "LOCAL:models/261_25_3.mef");
AddResource("temp/261_25_4.mex", "LOCAL:models/261_25_4.mef");
AddResource("temp/261_25_5.mex", "LOCAL:models/261_25_5.mef");
AddResource("temp/231_16_1.mex", "LOCAL:models/231_16_1.mef");
AddResource("temp/231_16_2.mex", "LOCAL:models/231_16_2.mef");
AddResource("temp/231_16_3.mex", "LOCAL:models/231_16_3.mef");
AddResource("temp/231_16_4.mex", "LOCAL:models/231_16_4.mef");
AddResource("temp/231_16_5.mex", "LOCAL:models/231_16_5.mef");
AddResource("temp/203_06_1.mex", "LOCAL:models/203_06_1.mef");
AddResource("temp/203_06_2.mex", "LOCAL:models/203_06_2.mef");
AddResource("temp/203_06_3.mex", "LOCAL:models/203_06_3.mef");
AddResource("temp/203_07_1.mex", "LOCAL:models/203_07_1.mef");
AddResource("temp/203_07_2.mex", "LOCAL:models/203_07_2.mef");
AddResource("temp/203_07_3.mex", "LOCAL:models/203_07_3.mef");
AddResource("temp/261_04_1.mex", "LOCAL:models/261_04_1.mef");
AddResource("temp/261_04_2.mex", "LOCAL:models/261_04_2.mef");
AddResource("temp/261_04_3.mex", "LOCAL:models/261_04_3.mef");
AddResource("temp/261_04_4.mex", "LOCAL:models/261_04_4.mef");
AddResource("temp/261_04_5.mex", "LOCAL:models/261_04_5.mef");
AddResource("temp/204_01_1.mex", "LOCAL:models/204_01_1.mef");
AddResource("temp/204_01_2.mex", "LOCAL:models/204_01_2.mef");
AddResource("temp/204_01_3.mex", "LOCAL:models/204_01_3.mef");
AddResource("temp/205_01_1.mex", "LOCAL:models/205_01_1.mef");
AddResource("temp/205_01_2.mex", "LOCAL:models/205_01_2.mef");
AddResource("temp/205_01_3.mex", "LOCAL:models/205_01_3.mef");
AddResource("temp/205_02_1.mex", "LOCAL:models/205_02_1.mef");
AddResource("temp/205_02_2.mex", "LOCAL:models/205_02_2.mef");
AddResource("temp/205_02_3.mex", "LOCAL:models/205_02_3.mef");
AddResource("temp/205_03_1.mex", "LOCAL:models/205_03_1.mef");
AddResource("temp/205_03_2.mex", "LOCAL:models/205_03_2.mef");
AddResource("temp/205_03_3.mex", "LOCAL:models/205_03_3.mef");
AddResource("temp/205_24_1.mex", "LOCAL:models/205_24_1.mef");
AddResource("temp/205_24_2.mex", "LOCAL:models/205_24_2.mef");
AddResource("temp/205_24_3.mex", "LOCAL:models/205_24_3.mef");
AddResource("temp/231_15_1.mex", "LOCAL:models/231_15_1.mef");
AddResource("temp/205_25_1.mex", "LOCAL:models/205_25_1.mef");
AddResource("temp/205_25_2.mex", "LOCAL:models/205_25_2.mef");
AddResource("temp/261_16_1.mex", "LOCAL:models/261_16_1.mef");
AddResource("temp/261_16_2.mex", "LOCAL:models/261_16_2.mef");
AddResource("temp/407_02_1.mex", "LOCAL:models/407_02_1.mef");
AddResource("temp/371_23_1.mex", "LOCAL:models/371_23_1.mef");
AddResource("temp/371_23_2.mex", "LOCAL:models/371_23_2.mef");
AddResource("temp/371_23_3.mex", "LOCAL:models/371_23_3.mef");
AddResource("temp/371_23_4.mex", "LOCAL:models/371_23_4.mef");
AddResource("temp/371_23_5.mex", "LOCAL:models/371_23_5.mef");
AddResource("temp/407_18_1.mex", "LOCAL:models/407_18_1.mef");
AddResource("temp/407_18_2.mex", "LOCAL:models/407_18_2.mef");
AddResource("temp/407_18_3.mex", "LOCAL:models/407_18_3.mef");
AddResource("temp/407_18_4.mex", "LOCAL:models/407_18_4.mef");
AddResource("temp/407_18_5.mex", "LOCAL:models/407_18_5.mef");
AddResource("temp/407_25_1.mex", "LOCAL:models/407_25_1.mef");
AddResource("temp/262_09_1.mex", "LOCAL:models/262_09_1.mef");
AddResource("temp/262_08_1.mex", "LOCAL:models/262_08_1.mef");
AddResource("temp/360_17_1.mex", "LOCAL:models/360_17_1.mef");
AddResource("temp/360_17_2.mex", "LOCAL:models/360_17_2.mef");
AddResource("temp/360_17_3.mex", "LOCAL:models/360_17_3.mef");
AddResource("temp/360_16_1.mex", "LOCAL:models/360_16_1.mef");
AddResource("temp/360_16_2.mex", "LOCAL:models/360_16_2.mef");
AddResource("temp/360_16_3.mex", "LOCAL:models/360_16_3.mef");
AddResource("temp/371_08_1.mex", "LOCAL:models/371_08_1.mef");
AddResource("temp/371_08_2.mex", "LOCAL:models/371_08_2.mef");
AddResource("temp/371_08_3.mex", "LOCAL:models/371_08_3.mef");
AddResource("temp/371_08_4.mex", "LOCAL:models/371_08_4.mef");
AddResource("temp/371_08_5.mex", "LOCAL:models/371_08_5.mef");
AddResource("temp/371_09_1.mex", "LOCAL:models/371_09_1.mef");
AddResource("temp/371_09_2.mex", "LOCAL:models/371_09_2.mef");
AddResource("temp/371_09_3.mex", "LOCAL:models/371_09_3.mef");
AddResource("temp/371_09_4.mex", "LOCAL:models/371_09_4.mef");
AddResource("temp/371_09_5.mex", "LOCAL:models/371_09_5.mef");
AddResource("temp/371_18_1.mex", "LOCAL:models/371_18_1.mef");
AddResource("temp/371_19_1.mex", "LOCAL:models/371_19_1.mef");
AddResource("temp/371_19_2.mex", "LOCAL:models/371_19_2.mef");
AddResource("temp/371_12_1.mex", "LOCAL:models/371_12_1.mef");
AddResource("temp/371_16_1.mex", "LOCAL:models/371_16_1.mef");
AddResource("temp/371_16_2.mex", "LOCAL:models/371_16_2.mef");
AddResource("temp/320_01_1.mex", "LOCAL:models/320_01_1.mef");
AddResource("temp/320_01_2.mex", "LOCAL:models/320_01_2.mef");
AddResource("temp/340_06_1.mex", "LOCAL:models/340_06_1.mef");
AddResource("temp/340_06_2.mex", "LOCAL:models/340_06_2.mef");
AddResource("temp/340_06_3.mex", "LOCAL:models/340_06_3.mef");
AddResource("temp/340_06_4.mex", "LOCAL:models/340_06_4.mef");
AddResource("temp/662_01_1.mex", "LOCAL:models/662_01_1.mef");
AddResource("temp/662_01_2.mex", "LOCAL:models/662_01_2.mef");
AddResource("temp/662_01_3.mex", "LOCAL:models/662_01_3.mef");
AddResource("temp/662_01_4.mex", "LOCAL:models/662_01_4.mef");
AddResource("temp/662_01_5.mex", "LOCAL:models/662_01_5.mef");
AddResource("temp/900_15_1.mex", "LOCAL:models/900_15_1.mef");
AddResource("temp/900_15_2.mex", "LOCAL:models/900_15_2.mef");
AddResource("temp/900_15_3.mex", "LOCAL:models/900_15_3.mef");


// Animations...


EndResource();
